Note: Building maze/maze.gpr...
gprbuild: "maze" up to date
Build finished successfully in 0.14 seconds.
Reading file: ../input.data
Width:  140
Height:  140
Last indices  140x 140
Maze size  140 140
Orig  6x 68 maps to  11x 135
Orig  6x 69 maps to  11x 137
Orig  6x 70 maps to  11x 139
Orig  6x 71 maps to  11x 141
Orig  6x 72 maps to  11x 143
Orig  6x 73 maps to  11x 145
Orig  6x 74 maps to  11x 147
Orig  6x 75 maps to  11x 149
Orig  6x 76 maps to  11x 151
Orig  6x 77 maps to  11x 153
Orig  6x 78 maps to  11x 155
Orig  6x 79 maps to  11x 157
Orig  6x 80 maps to  11x 159
Orig  6x 81 maps to  11x 161
Orig  6x 82 maps to  11x 163
Orig  6x 83 maps to  11x 165
Orig  6x 84 maps to  11x 167
Orig  6x 85 maps to  11x 169
Orig  6x 86 maps to  11x 171
Orig  6x 87 maps to  11x 173
Orig  6x 88 maps to  11x 175
Orig  6x 89 maps to  11x 177
Orig  6x 90 maps to  11x 179
Orig  6x 91 maps to  11x 181
Orig  6x 92 maps to  11x 183
Orig  6x 93 maps to  11x 185
Orig  6x 94 maps to  11x 187
Orig  6x 95 maps to  11x 189
Orig  6x 96 maps to  11x 191
Orig  6x 97 maps to  11x 193
Orig  6x 98 maps to  11x 195
Orig  6x 99 maps to  11x 197
Orig  6x 100 maps to  11x 199
Orig  6x 101 maps to  11x 201
Orig  6x 102 maps to  11x 203
Orig  6x 103 maps to  11x 205
Orig  6x 104 maps to  11x 207
Orig  6x 105 maps to  11x 209
Orig  6x 106 maps to  11x 211
Orig  6x 107 maps to  11x 213
Orig  6x 108 maps to  11x 215
Orig  6x 109 maps to  11x 217
Orig  6x 110 maps to  11x 219
Orig  6x 111 maps to  11x 221
Orig  6x 112 maps to  11x 223
Orig  6x 113 maps to  11x 225
Orig  6x 114 maps to  11x 227
Orig  6x 115 maps to  11x 229
Orig  6x 116 maps to  11x 231
Orig  6x 117 maps to  11x 233
Orig  6x 118 maps to  11x 235
Orig  6x 119 maps to  11x 237
Orig  6x 120 maps to  11x 239
Orig  6x 121 maps to  11x 241
Orig  6x 122 maps to  11x 243
Orig  6x 123 maps to  11x 245
Orig  6x 124 maps to  11x 247
Orig  6x 125 maps to  11x 249
Orig  6x 126 maps to  11x 251
Orig  6x 127 maps to  11x 253
Orig  6x 128 maps to  11x 255
Orig  6x 129 maps to  11x 257
Orig  6x 130 maps to  11x 259
Orig  6x 131 maps to  11x 261
Orig  6x 132 maps to  11x 263
Orig  6x 133 maps to  11x 265
Orig  6x 134 maps to  11x 267
Orig  6x 135 maps to  11x 269
Orig  6x 136 maps to  11x 271
Orig  6x 137 maps to  11x 273
Orig  6x 138 maps to  11x 275
Orig  6x 139 maps to  11x 277
Orig  6x 140 maps to  11x 279
Orig  7x 1 maps to  13x 1
Orig  7x 2 maps to  13x 3
Orig  7x 3 maps to  13x 5
Orig  7x 4 maps to  13x 7
Orig  7x 5 maps to  13x 9
Orig  7x 6 maps to  13x 11
Orig  7x 7 maps to  13x 13
Orig  7x 8 maps to  13x 15
Orig  7x 9 maps to  13x 17
Orig  7x 10 maps to  13x 19
Orig  7x 11 maps to  13x 21
Orig  7x 12 maps to  13x 23
Orig  7x 13 maps to  13x 25
Orig  7x 14 maps to  13x 27
Orig  7x 15 maps to  13x 29
Orig  7x 16 maps to  13x 31
Orig  7x 17 maps to  13x 33
Orig  7x 18 maps to  13x 35
Orig  7x 19 maps to  13x 37
Orig  7x 20 maps to  13x 39
Orig  7x 21 maps to  13x 41
Orig  7x 22 maps to  13x 43
Orig  7x 23 maps to  13x 45
Orig  7x 24 maps to  13x 47
Orig  7x 25 maps to  13x 49
Orig  7x 26 maps to  13x 51
Orig  7x 27 maps to  13x 53
Orig  7x 28 maps to  13x 55
Orig  7x 29 maps to  13x 57
Orig  7x 30 maps to  13x 59
Orig  7x 31 maps to  13x 61
Orig  7x 32 maps to  13x 63
Orig  7x 33 maps to  13x 65
Orig  7x 34 maps to  13x 67
Orig  7x 35 maps to  13x 69
Orig  7x 36 maps to  13x 71
Orig  7x 37 maps to  13x 73
Orig  7x 38 maps to  13x 75
Orig  7x 39 maps to  13x 77
Orig  7x 40 maps to  13x 79
Orig  7x 41 maps to  13x 81
Orig  7x 42 maps to  13x 83
Orig  7x 43 maps to  13x 85
Orig  7x 44 maps to  13x 87
Orig  7x 45 maps to  13x 89
Orig  7x 46 maps to  13x 91
Orig  7x 47 maps to  13x 93
Orig  7x 48 maps to  13x 95
Orig  7x 49 maps to  13x 97
Orig  7x 50 maps to  13x 99
Orig  7x 51 maps to  13x 101
Orig  7x 52 maps to  13x 103
Orig  7x 53 maps to  13x 105
Orig  7x 54 maps to  13x 107
Orig  7x 55 maps to  13x 109
Orig  7x 56 maps to  13x 111
Orig  7x 57 maps to  13x 113
Orig  7x 58 maps to  13x 115
Orig  7x 59 maps to  13x 117
Orig  7x 60 maps to  13x 119
Orig  7x 61 maps to  13x 121
Orig  7x 62 maps to  13x 123
Orig  7x 63 maps to  13x 125
Orig  7x 64 maps to  13x 127
Orig  7x 65 maps to  13x 129
Orig  7x 66 maps to  13x 131
Orig  7x 67 maps to  13x 133
Orig  7x 68 maps to  13x 135
Orig  7x 69 maps to  13x 137
Orig  7x 70 maps to  13x 139
Orig  7x 71 maps to  13x 141
Orig  7x 72 maps to  13x 143
Orig  7x 73 maps to  13x 145
Orig  7x 74 maps to  13x 147
Orig  7x 75 maps to  13x 149
Orig  7x 76 maps to  13x 151
Orig  7x 77 maps to  13x 153
Orig  7x 78 maps to  13x 155
Orig  7x 79 maps to  13x 157
Orig  7x 80 maps to  13x 159
Orig  7x 81 maps to  13x 161
Orig  7x 82 maps to  13x 163
Orig  7x 83 maps to  13x 165
Orig  7x 84 maps to  13x 167
Orig  7x 85 maps to  13x 169
Orig  7x 86 maps to  13x 171
Orig  7x 87 maps to  13x 173
Orig  7x 88 maps to  13x 175
Orig  7x 89 maps to  13x 177
Orig  7x 90 maps to  13x 179
Orig  7x 91 maps to  13x 181
Orig  7x 92 maps to  13x 183
Orig  7x 93 maps to  13x 185
Orig  7x 94 maps to  13x 187
Orig  7x 95 maps to  13x 189
Orig  7x 96 maps to  13x 191
Orig  7x 97 maps to  13x 193
Orig  7x 98 maps to  13x 195
Orig  7x 99 maps to  13x 197
Orig  7x 100 maps to  13x 199
Orig  7x 101 maps to  13x 201
Orig  7x 102 maps to  13x 203
Orig  7x 103 maps to  13x 205
Orig  7x 104 maps to  13x 207
Orig  7x 105 maps to  13x 209
Orig  7x 106 maps to  13x 211
Orig  7x 107 maps to  13x 213
Orig  7x 108 maps to  13x 215
Orig  7x 109 maps to  13x 217
Orig  7x 110 maps to  13x 219
Orig  7x 111 maps to  13x 221
Orig  7x 112 maps to  13x 223
Orig  7x 113 maps to  13x 225
Orig  7x 114 maps to  13x 227
Orig  7x 115 maps to  13x 229
Orig  7x 116 maps to  13x 231
Orig  7x 117 maps to  13x 233
Orig  7x 118 maps to  13x 235
Orig  7x 119 maps to  13x 237
Orig  7x 120 maps to  13x 239
Orig  7x 121 maps to  13x 241
Orig  7x 122 maps to  13x 243
Orig  7x 123 maps to  13x 245
Orig  7x 124 maps to  13x 247
Orig  7x 125 maps to  13x 249
Orig  7x 126 maps to  13x 251
Orig  7x 127 maps to  13x 253
Orig  7x 128 maps to  13x 255
Orig  7x 129 maps to  13x 257
Orig  7x 130 maps to  13x 259
Orig  7x 131 maps to  13x 261
Orig  7x 132 maps to  13x 263
Orig  7x 133 maps to  13x 265
Orig  7x 134 maps to  13x 267
Orig  7x 135 maps to  13x 269
Orig  7x 136 maps to  13x 271
Orig  7x 137 maps to  13x 273
Orig  7x 138 maps to  13x 275
Orig  7x 139 maps to  13x 277
Orig  7x 140 maps to  13x 279
Orig  8x 1 maps to  15x 1
Orig  8x 2 maps to  15x 3
Orig  8x 3 maps to  15x 5
Orig  8x 4 maps to  15x 7
Orig  8x 5 maps to  15x 9
Orig  8x 6 maps to  15x 11
Orig  8x 7 maps to  15x 13
Orig  8x 8 maps to  15x 15
Orig  8x 9 maps to  15x 17
Orig  8x 10 maps to  15x 19
Orig  8x 11 maps to  15x 21
Orig  8x 12 maps to  15x 23
Orig  8x 13 maps to  15x 25
Orig  8x 14 maps to  15x 27
Orig  8x 15 maps to  15x 29
Orig  8x 16 maps to  15x 31
Orig  8x 17 maps to  15x 33
Orig  8x 18 maps to  15x 35
Orig  8x 19 maps to  15x 37
Orig  8x 20 maps to  15x 39
Orig  8x 21 maps to  15x 41
Orig  8x 22 maps to  15x 43
Orig  8x 23 maps to  15x 45
Orig  8x 24 maps to  15x 47
Orig  8x 25 maps to  15x 49
Orig  8x 26 maps to  15x 51
Orig  8x 27 maps to  15x 53
Orig  8x 28 maps to  15x 55
Orig  8x 29 maps to  15x 57
Orig  8x 30 maps to  15x 59
Orig  8x 31 maps to  15x 61
Orig  8x 32 maps to  15x 63
Orig  8x 33 maps to  15x 65
Orig  8x 34 maps to  15x 67
Orig  8x 35 maps to  15x 69
Orig  8x 36 maps to  15x 71
Orig  8x 37 maps to  15x 73
Orig  8x 38 maps to  15x 75
Orig  8x 39 maps to  15x 77
Orig  8x 40 maps to  15x 79
Orig  8x 41 maps to  15x 81
Orig  8x 42 maps to  15x 83
Orig  8x 43 maps to  15x 85
Orig  8x 44 maps to  15x 87
Orig  8x 45 maps to  15x 89
Orig  8x 46 maps to  15x 91
Orig  8x 47 maps to  15x 93
Orig  8x 48 maps to  15x 95
Orig  8x 49 maps to  15x 97
Orig  8x 50 maps to  15x 99
Orig  8x 51 maps to  15x 101
Orig  8x 52 maps to  15x 103
Orig  8x 53 maps to  15x 105
Orig  8x 54 maps to  15x 107
Orig  8x 55 maps to  15x 109
Orig  8x 56 maps to  15x 111
Orig  8x 57 maps to  15x 113
Orig  8x 58 maps to  15x 115
Orig  8x 59 maps to  15x 117
Orig  8x 60 maps to  15x 119
Orig  8x 61 maps to  15x 121
Orig  8x 62 maps to  15x 123
Orig  8x 63 maps to  15x 125
Orig  8x 64 maps to  15x 127
Orig  8x 65 maps to  15x 129
Orig  8x 66 maps to  15x 131
Orig  8x 67 maps to  15x 133
Orig  8x 68 maps to  15x 135
Orig  8x 69 maps to  15x 137
Orig  8x 70 maps to  15x 139
Orig  8x 71 maps to  15x 141
Orig  8x 72 maps to  15x 143
Orig  8x 73 maps to  15x 145
Orig  8x 74 maps to  15x 147
Orig  8x 75 maps to  15x 149
Orig  8x 76 maps to  15x 151
Orig  8x 77 maps to  15x 153
Orig  8x 78 maps to  15x 155
Orig  8x 79 maps to  15x 157
Orig  8x 80 maps to  15x 159
Orig  8x 81 maps to  15x 161
Orig  8x 82 maps to  15x 163
Orig  8x 83 maps to  15x 165
Orig  8x 84 maps to  15x 167
Orig  8x 85 maps to  15x 169
Orig  8x 86 maps to  15x 171
Orig  8x 87 maps to  15x 173
Orig  8x 88 maps to  15x 175
Orig  8x 89 maps to  15x 177
Orig  8x 90 maps to  15x 179
Orig  8x 91 maps to  15x 181
Orig  8x 92 maps to  15x 183
Orig  8x 93 maps to  15x 185
Orig  8x 94 maps to  15x 187
Orig  8x 95 maps to  15x 189
Orig  8x 96 maps to  15x 191
Orig  8x 97 maps to  15x 193
Orig  8x 98 maps to  15x 195
Orig  8x 99 maps to  15x 197
Orig  8x 100 maps to  15x 199
Orig  8x 101 maps to  15x 201
Orig  8x 102 maps to  15x 203
Orig  8x 103 maps to  15x 205
Orig  8x 104 maps to  15x 207
Orig  8x 105 maps to  15x 209
Orig  8x 106 maps to  15x 211
Orig  8x 107 maps to  15x 213
Orig  8x 108 maps to  15x 215
Orig  8x 109 maps to  15x 217
Orig  8x 110 maps to  15x 219
Orig  8x 111 maps to  15x 221
Orig  8x 112 maps to  15x 223
Orig  8x 113 maps to  15x 225
Orig  8x 114 maps to  15x 227
Orig  8x 115 maps to  15x 229
Orig  8x 116 maps to  15x 231
Orig  8x 117 maps to  15x 233
Orig  8x 118 maps to  15x 235
Orig  8x 119 maps to  15x 237
Orig  8x 120 maps to  15x 239
Orig  8x 121 maps to  15x 241
Orig  8x 122 maps to  15x 243
Orig  8x 123 maps to  15x 245
Orig  8x 124 maps to  15x 247
Orig  8x 125 maps to  15x 249
Orig  8x 126 maps to  15x 251
Orig  8x 127 maps to  15x 253
Orig  8x 128 maps to  15x 255
Orig  8x 129 maps to  15x 257
Orig  8x 130 maps to  15x 259
Orig  8x 131 maps to  15x 261
Orig  8x 132 maps to  15x 263
Orig  8x 133 maps to  15x 265
Orig  8x 134 maps to  15x 267
Orig  8x 135 maps to  15x 269
Orig  8x 136 maps to  15x 271
Orig  8x 137 maps to  15x 273
Orig  8x 138 maps to  15x 275
Orig  8x 139 maps to  15x 277
Orig  8x 140 maps to  15x 279
Orig  9x 1 maps to  17x 1
Orig  9x 2 maps to  17x 3
Orig  9x 3 maps to  17x 5
Orig  9x 4 maps to  17x 7
Orig  9x 5 maps to  17x 9
Orig  9x 6 maps to  17x 11
Orig  9x 7 maps to  17x 13
Orig  9x 8 maps to  17x 15
Orig  9x 9 maps to  17x 17
Orig  9x 10 maps to  17x 19
Orig  9x 11 maps to  17x 21
Orig  9x 12 maps to  17x 23
Orig  9x 13 maps to  17x 25
Orig  9x 14 maps to  17x 27
Orig  9x 15 maps to  17x 29
Orig  9x 16 maps to  17x 31
Orig  9x 17 maps to  17x 33
Orig  9x 18 maps to  17x 35
Orig  9x 19 maps to  17x 37
Orig  9x 20 maps to  17x 39
Orig  9x 21 maps to  17x 41
Orig  9x 22 maps to  17x 43
Orig  9x 23 maps to  17x 45
Orig  9x 24 maps to  17x 47
Orig  9x 25 maps to  17x 49
Orig  9x 26 maps to  17x 51
Orig  9x 27 maps to  17x 53
Orig  9x 28 maps to  17x 55
Orig  9x 29 maps to  17x 57
Orig  9x 30 maps to  17x 59
Orig  9x 31 maps to  17x 61
Orig  9x 32 maps to  17x 63
Orig  9x 33 maps to  17x 65
Orig  9x 34 maps to  17x 67
Orig  9x 35 maps to  17x 69
Orig  9x 36 maps to  17x 71
Orig  9x 37 maps to  17x 73
Orig  9x 38 maps to  17x 75
Orig  9x 39 maps to  17x 77
Orig  9x 40 maps to  17x 79
Orig  9x 41 maps to  17x 81
Orig  9x 42 maps to  17x 83
Orig  9x 43 maps to  17x 85
Orig  9x 44 maps to  17x 87
Orig  9x 45 maps to  17x 89
Orig  9x 46 maps to  17x 91
Orig  9x 47 maps to  17x 93
Orig  9x 48 maps to  17x 95
Orig  9x 49 maps to  17x 97
Orig  9x 50 maps to  17x 99
Orig  9x 51 maps to  17x 101
Orig  9x 52 maps to  17x 103
Orig  9x 53 maps to  17x 105
Orig  9x 54 maps to  17x 107
Orig  9x 55 maps to  17x 109
Orig  9x 56 maps to  17x 111
Orig  9x 57 maps to  17x 113
Orig  9x 58 maps to  17x 115
Orig  9x 59 maps to  17x 117
Orig  9x 60 maps to  17x 119
Orig  9x 61 maps to  17x 121
Orig  9x 62 maps to  17x 123
Orig  9x 63 maps to  17x 125
Orig  9x 64 maps to  17x 127
Orig  9x 65 maps to  17x 129
Orig  9x 66 maps to  17x 131
Orig  9x 67 maps to  17x 133
Orig  9x 68 maps to  17x 135
Orig  9x 69 maps to  17x 137
Orig  9x 70 maps to  17x 139
Orig  9x 71 maps to  17x 141
Orig  9x 72 maps to  17x 143
Orig  9x 73 maps to  17x 145
Orig  9x 74 maps to  17x 147
Orig  9x 75 maps to  17x 149
Orig  9x 76 maps to  17x 151
Orig  9x 77 maps to  17x 153
Orig  9x 78 maps to  17x 155
Orig  9x 79 maps to  17x 157
Orig  9x 80 maps to  17x 159
Orig  9x 81 maps to  17x 161
Orig  9x 82 maps to  17x 163
Orig  9x 83 maps to  17x 165
Orig  9x 84 maps to  17x 167
Orig  9x 85 maps to  17x 169
Orig  9x 86 maps to  17x 171
Orig  9x 87 maps to  17x 173
Orig  9x 88 maps to  17x 175
Orig  9x 89 maps to  17x 177
Orig  9x 90 maps to  17x 179
Orig  9x 91 maps to  17x 181
Orig  9x 92 maps to  17x 183
Orig  9x 93 maps to  17x 185
Orig  9x 94 maps to  17x 187
Orig  9x 95 maps to  17x 189
Orig  9x 96 maps to  17x 191
Orig  9x 97 maps to  17x 193
Orig  9x 98 maps to  17x 195
Orig  9x 99 maps to  17x 197
Orig  9x 100 maps to  17x 199
Orig  9x 101 maps to  17x 201
Orig  9x 102 maps to  17x 203
Orig  9x 103 maps to  17x 205
Orig  9x 104 maps to  17x 207
Orig  9x 105 maps to  17x 209
Orig  9x 106 maps to  17x 211
Orig  9x 107 maps to  17x 213
Orig  9x 108 maps to  17x 215
Orig  9x 109 maps to  17x 217
Orig  9x 110 maps to  17x 219
Orig  9x 111 maps to  17x 221
Orig  9x 112 maps to  17x 223
Orig  9x 113 maps to  17x 225
Orig  9x 114 maps to  17x 227
Orig  9x 115 maps to  17x 229
Orig  9x 116 maps to  17x 231
Orig  9x 117 maps to  17x 233
Orig  9x 118 maps to  17x 235
Orig  9x 119 maps to  17x 237
Orig  9x 120 maps to  17x 239
Orig  9x 121 maps to  17x 241
Orig  9x 122 maps to  17x 243
Orig  9x 123 maps to  17x 245
Orig  9x 124 maps to  17x 247
Orig  9x 125 maps to  17x 249
Orig  9x 126 maps to  17x 251
Orig  9x 127 maps to  17x 253
Orig  9x 128 maps to  17x 255
Orig  9x 129 maps to  17x 257
Orig  9x 130 maps to  17x 259
Orig  9x 131 maps to  17x 261
Orig  9x 132 maps to  17x 263
Orig  9x 133 maps to  17x 265
Orig  9x 134 maps to  17x 267
Orig  9x 135 maps to  17x 269
Orig  9x 136 maps to  17x 271
Orig  9x 137 maps to  17x 273
Orig  9x 138 maps to  17x 275
Orig  9x 139 maps to  17x 277
Orig  9x 140 maps to  17x 279
Orig  10x 1 maps to  19x 1
Orig  10x 2 maps to  19x 3
Orig  10x 3 maps to  19x 5
Orig  10x 4 maps to  19x 7
Orig  10x 5 maps to  19x 9
Orig  10x 6 maps to  19x 11
Orig  10x 7 maps to  19x 13
Orig  10x 8 maps to  19x 15
Orig  10x 9 maps to  19x 17
Orig  10x 10 maps to  19x 19
Orig  10x 11 maps to  19x 21
Orig  10x 12 maps to  19x 23
Orig  10x 13 maps to  19x 25
Orig  10x 14 maps to  19x 27
Orig  10x 15 maps to  19x 29
Orig  10x 16 maps to  19x 31
Orig  10x 17 maps to  19x 33
Orig  10x 18 maps to  19x 35
Orig  10x 19 maps to  19x 37
Orig  10x 20 maps to  19x 39
Orig  10x 21 maps to  19x 41
Orig  10x 22 maps to  19x 43
Orig  10x 23 maps to  19x 45
Orig  10x 24 maps to  19x 47
Orig  10x 25 maps to  19x 49
Orig  10x 26 maps to  19x 51
Orig  10x 27 maps to  19x 53
Orig  10x 28 maps to  19x 55
Orig  10x 29 maps to  19x 57
Orig  10x 30 maps to  19x 59
Orig  10x 31 maps to  19x 61
Orig  10x 32 maps to  19x 63
Orig  10x 33 maps to  19x 65
Orig  10x 34 maps to  19x 67
Orig  10x 35 maps to  19x 69
Orig  10x 36 maps to  19x 71
Orig  10x 37 maps to  19x 73
Orig  10x 38 maps to  19x 75
Orig  10x 39 maps to  19x 77
Orig  10x 40 maps to  19x 79
Orig  10x 41 maps to  19x 81
Orig  10x 42 maps to  19x 83
Orig  10x 43 maps to  19x 85
Orig  10x 44 maps to  19x 87
Orig  10x 45 maps to  19x 89
Orig  10x 46 maps to  19x 91
Orig  10x 47 maps to  19x 93
Orig  10x 48 maps to  19x 95
Orig  10x 49 maps to  19x 97
Orig  10x 50 maps to  19x 99
Orig  10x 51 maps to  19x 101
Orig  10x 52 maps to  19x 103
Orig  10x 53 maps to  19x 105
Orig  10x 54 maps to  19x 107
Orig  10x 55 maps to  19x 109
Orig  10x 56 maps to  19x 111
Orig  10x 57 maps to  19x 113
Orig  10x 58 maps to  19x 115
Orig  10x 59 maps to  19x 117
Orig  10x 60 maps to  19x 119
Orig  10x 61 maps to  19x 121
Orig  10x 62 maps to  19x 123
Orig  10x 63 maps to  19x 125
Orig  10x 64 maps to  19x 127
Orig  10x 65 maps to  19x 129
Orig  10x 66 maps to  19x 131
Orig  10x 67 maps to  19x 133
Orig  10x 68 maps to  19x 135
Orig  10x 69 maps to  19x 137
Orig  10x 70 maps to  19x 139
Orig  10x 71 maps to  19x 141
Orig  10x 72 maps to  19x 143
Orig  10x 73 maps to  19x 145
Orig  10x 74 maps to  19x 147
Orig  10x 75 maps to  19x 149
Orig  10x 76 maps to  19x 151
Orig  10x 77 maps to  19x 153
Orig  10x 78 maps to  19x 155
Orig  10x 79 maps to  19x 157
Orig  10x 80 maps to  19x 159
Orig  10x 81 maps to  19x 161
Orig  10x 82 maps to  19x 163
Orig  10x 83 maps to  19x 165
Orig  10x 84 maps to  19x 167
Orig  10x 85 maps to  19x 169
Orig  10x 86 maps to  19x 171
Orig  10x 87 maps to  19x 173
Orig  10x 88 maps to  19x 175
Orig  10x 89 maps to  19x 177
Orig  10x 90 maps to  19x 179
Orig  10x 91 maps to  19x 181
Orig  10x 92 maps to  19x 183
Orig  10x 93 maps to  19x 185
Orig  10x 94 maps to  19x 187
Orig  10x 95 maps to  19x 189
Orig  10x 96 maps to  19x 191
Orig  10x 97 maps to  19x 193
Orig  10x 98 maps to  19x 195
Orig  10x 99 maps to  19x 197
Orig  10x 100 maps to  19x 199
Orig  10x 101 maps to  19x 201
Orig  10x 102 maps to  19x 203
Orig  10x 103 maps to  19x 205
Orig  10x 104 maps to  19x 207
Orig  10x 105 maps to  19x 209
Orig  10x 106 maps to  19x 211
Orig  10x 107 maps to  19x 213
Orig  10x 108 maps to  19x 215
Orig  10x 109 maps to  19x 217
Orig  10x 110 maps to  19x 219
Orig  10x 111 maps to  19x 221
Orig  10x 112 maps to  19x 223
Orig  10x 113 maps to  19x 225
Orig  10x 114 maps to  19x 227
Orig  10x 115 maps to  19x 229
Orig  10x 116 maps to  19x 231
Orig  10x 117 maps to  19x 233
Orig  10x 118 maps to  19x 235
Orig  10x 119 maps to  19x 237
Orig  10x 120 maps to  19x 239
Orig  10x 121 maps to  19x 241
Orig  10x 122 maps to  19x 243
Orig  10x 123 maps to  19x 245
Orig  10x 124 maps to  19x 247
Orig  10x 125 maps to  19x 249
Orig  10x 126 maps to  19x 251
Orig  10x 127 maps to  19x 253
Orig  10x 128 maps to  19x 255
Orig  10x 129 maps to  19x 257
Orig  10x 130 maps to  19x 259
Orig  10x 131 maps to  19x 261
Orig  10x 132 maps to  19x 263
Orig  10x 133 maps to  19x 265
Orig  10x 134 maps to  19x 267
Orig  10x 135 maps to  19x 269
Orig  10x 136 maps to  19x 271
Orig  10x 137 maps to  19x 273
Orig  10x 138 maps to  19x 275
Orig  10x 139 maps to  19x 277
Orig  10x 140 maps to  19x 279
Orig  11x 1 maps to  21x 1
Orig  11x 2 maps to  21x 3
Orig  11x 3 maps to  21x 5
Orig  11x 4 maps to  21x 7
Orig  11x 5 maps to  21x 9
Orig  11x 6 maps to  21x 11
Orig  11x 7 maps to  21x 13
Orig  11x 8 maps to  21x 15
Orig  11x 9 maps to  21x 17
Orig  11x 10 maps to  21x 19
Orig  11x 11 maps to  21x 21
Orig  11x 12 maps to  21x 23
Orig  11x 13 maps to  21x 25
Orig  11x 14 maps to  21x 27
Orig  11x 15 maps to  21x 29
Orig  11x 16 maps to  21x 31
Orig  11x 17 maps to  21x 33
Orig  11x 18 maps to  21x 35
Orig  11x 19 maps to  21x 37
Orig  11x 20 maps to  21x 39
Orig  11x 21 maps to  21x 41
Orig  11x 22 maps to  21x 43
Orig  11x 23 maps to  21x 45
Orig  11x 24 maps to  21x 47
Orig  11x 25 maps to  21x 49
Orig  11x 26 maps to  21x 51
Orig  11x 27 maps to  21x 53
Orig  11x 28 maps to  21x 55
Orig  11x 29 maps to  21x 57
Orig  11x 30 maps to  21x 59
Orig  11x 31 maps to  21x 61
Orig  11x 32 maps to  21x 63
Orig  11x 33 maps to  21x 65
Orig  11x 34 maps to  21x 67
Orig  11x 35 maps to  21x 69
Orig  11x 36 maps to  21x 71
Orig  11x 37 maps to  21x 73
Orig  11x 38 maps to  21x 75
Orig  11x 39 maps to  21x 77
Orig  11x 40 maps to  21x 79
Orig  11x 41 maps to  21x 81
Orig  11x 42 maps to  21x 83
Orig  11x 43 maps to  21x 85
Orig  11x 44 maps to  21x 87
Orig  11x 45 maps to  21x 89
Orig  11x 46 maps to  21x 91
Orig  11x 47 maps to  21x 93
Orig  11x 48 maps to  21x 95
Orig  11x 49 maps to  21x 97
Orig  11x 50 maps to  21x 99
Orig  11x 51 maps to  21x 101
Orig  11x 52 maps to  21x 103
Orig  11x 53 maps to  21x 105
Orig  11x 54 maps to  21x 107
Orig  11x 55 maps to  21x 109
Orig  11x 56 maps to  21x 111
Orig  11x 57 maps to  21x 113
Orig  11x 58 maps to  21x 115
Orig  11x 59 maps to  21x 117
Orig  11x 60 maps to  21x 119
Orig  11x 61 maps to  21x 121
Orig  11x 62 maps to  21x 123
Orig  11x 63 maps to  21x 125
Orig  11x 64 maps to  21x 127
Orig  11x 65 maps to  21x 129
Orig  11x 66 maps to  21x 131
Orig  11x 67 maps to  21x 133
Orig  11x 68 maps to  21x 135
Orig  11x 69 maps to  21x 137
Orig  11x 70 maps to  21x 139
Orig  11x 71 maps to  21x 141
Orig  11x 72 maps to  21x 143
Orig  11x 73 maps to  21x 145
Orig  11x 74 maps to  21x 147
Orig  11x 75 maps to  21x 149
Orig  11x 76 maps to  21x 151
Orig  11x 77 maps to  21x 153
Orig  11x 78 maps to  21x 155
Orig  11x 79 maps to  21x 157
Orig  11x 80 maps to  21x 159
Orig  11x 81 maps to  21x 161
Orig  11x 82 maps to  21x 163
Orig  11x 83 maps to  21x 165
Orig  11x 84 maps to  21x 167
Orig  11x 85 maps to  21x 169
Orig  11x 86 maps to  21x 171
Orig  11x 87 maps to  21x 173
Orig  11x 88 maps to  21x 175
Orig  11x 89 maps to  21x 177
Orig  11x 90 maps to  21x 179
Orig  11x 91 maps to  21x 181
Orig  11x 92 maps to  21x 183
Orig  11x 93 maps to  21x 185
Orig  11x 94 maps to  21x 187
Orig  11x 95 maps to  21x 189
Orig  11x 96 maps to  21x 191
Orig  11x 97 maps to  21x 193
Orig  11x 98 maps to  21x 195
Orig  11x 99 maps to  21x 197
Orig  11x 100 maps to  21x 199
Orig  11x 101 maps to  21x 201
Orig  11x 102 maps to  21x 203
Orig  11x 103 maps to  21x 205
Orig  11x 104 maps to  21x 207
Orig  11x 105 maps to  21x 209
Orig  11x 106 maps to  21x 211
Orig  11x 107 maps to  21x 213
Orig  11x 108 maps to  21x 215
Orig  11x 109 maps to  21x 217
Orig  11x 110 maps to  21x 219
Orig  11x 111 maps to  21x 221
Orig  11x 112 maps to  21x 223
Orig  11x 113 maps to  21x 225
Orig  11x 114 maps to  21x 227
Orig  11x 115 maps to  21x 229
Orig  11x 116 maps to  21x 231
Orig  11x 117 maps to  21x 233
Orig  11x 118 maps to  21x 235
Orig  11x 119 maps to  21x 237
Orig  11x 120 maps to  21x 239
Orig  11x 121 maps to  21x 241
Orig  11x 122 maps to  21x 243
Orig  11x 123 maps to  21x 245
Orig  11x 124 maps to  21x 247
Orig  11x 125 maps to  21x 249
Orig  11x 126 maps to  21x 251
Orig  11x 127 maps to  21x 253
Orig  11x 128 maps to  21x 255
Orig  11x 129 maps to  21x 257
Orig  11x 130 maps to  21x 259
Orig  11x 131 maps to  21x 261
Orig  11x 132 maps to  21x 263
Orig  11x 133 maps to  21x 265
Orig  11x 134 maps to  21x 267
Orig  11x 135 maps to  21x 269
Orig  11x 136 maps to  21x 271
Orig  11x 137 maps to  21x 273
Orig  11x 138 maps to  21x 275
Orig  11x 139 maps to  21x 277
